year,party,name,id,delegates,percent_of_delegates,popular_vote,weighted_page_rank,pacs_contributing,direct_individual_donors,all_individual_donors,pac_n_clique_overlap,all_n_clique_overlap,community_size,pacs_in_community
1980,d,Jimmy Carter,C00129445,2123,0.647453491918,51.13,0.00421915777147,166,3,5158,0.0327,0.1527,15879,1183
1980,d,Ted Kennedy,C00115022,1151,0.351021652943,37.58,0.00688848466035,36,3547,5634,0.0262,0.1818,16989,746
1980,d,Jerry Brown,C00253914,1,0.000304971027752,2.93,0.000120790371444,6,1,414,0.0216,0.1602,15879,1183
1980,d,Lyndon LaRouche,C00364091,0,0.0,0.91,NA,0,0,0,0.0,0.0,0,0
1980,d,Richard B Kay,C00111492,0,0.0,0.25,4.26374457183e-06,0,1,1,0.0,0.0,2,1
1980,d,Cliff Finch,C00120915,4,0.00121988411101,0.25,NA,0,0,0,0.0,0.0,0,0
1980,r,Ronald Reagan,C00186312,1,0.037037037037,59.79,0.000257992523628,35,1,1972,0.1243,0.3045,4408,174
1980,r,George H.W. Bush,C00273516,2,0.0740740740741,23.81,0.00205789919647,65,0,2472,0.1404,0.3484,6944,59
1980,r,John Anderson,C00126417,3,0.111111111111,12.19,0.000161618911337,18,0,913,0.1234,0.3106,16989,746
1980,r,Howard Baker,C00107466,4,0.148148148148,1.41,0.00713690278318,58,3567,6230,0.0741,0.3534,16989,746
1980,r,Phil Crane,C00100834,5,0.185185185185,0.76,0.00154090412537,15,870,1547,0.0378,0.2879,4408,174
1980,r,John Connally,C00107318,6,0.222222222222,0.53,0.027116728771,149,11828,16423,0.0526,0.2854,11398,47
1980,r,Ben Fernandez,C00212480,6,0.222222222222,0.2,6.25510609952e-05,2,0,139,0.0339,0.0942,1916,35
1980,r,Harold Stassen,C00108639,0,0.0,0.2,1.20109859015e-05,1,6,49,0.0077,0.0406,814,15
1984,d,Walter Mondale,C00186296,2191,0.564545220304,56.41,0.000435077183366,52,7,1033,0.0582,0.1821,16767,2495
1984,d,Gary Hart,C00214452,1201,0.309456325689,30.92,0.000125322522696,5,0,307,0.0544,0.1952,16767,2495
1984,d,Jesse Jackson,C00217893,466,0.120072146354,12,0.000287737761591,7,0,229,0.0446,0.1415,227,14
1984,d,Thomas Eagleton,C00164855,18,0.00463797990209,0.46,0.0171371026312,186,4553,6414,0.197,0.3265,4401,64
1984,d,John Glenn,C00164855,2,0.000515331100232,0.05,0.0171371026312,186,4553,6414,0.197,0.3265,4401,64
1984,d,George McGovern,C00170407,2,0.000515331100232,0.1,0.000214283811563,3,53,98,0.0085,0.0251,939,64
1984,d,Martha Kirkland,C00159392,1,0.000257665550116,0.03,0.00474041058738,90,1363,2825,0.0513,0.1953,11129,190
1984,r,Ronald Reagan,C00186312,2231,0.999104343932,97.78,0.000205199458329,44,0,1935,0.0,0.0,16767,2495
1984,r,Harold Stassen,C00218909,2,0.00089565606807,0.19,NA,0,0,0,0.0,0.0,0,0
1988,d,Michael Dukakis,C00227629,2877,0.70153621068,67.9,0.000258550488531,20,1,509,0.0488,0.1124,19481,2433
1988,d,Jesse Jackson,C00217893,1219,0.297244574494,29.34,0.00118632483661,26,487,1468,0.0672,0.1514,478,9
1988,d,Al Gore,C00360982,0,0.0,13.49,0.000982848548608,107,0,2217,0.0767,0.1272,19481,2433
1988,d,Dick Gephardt,C00384123,2,0.000487685930261,6.14,0.00136974543746,205,0,4569,0.0709,0.1077,19481,2433
1988,d,Paul Simon,C00168807,0,0.0,4.68,8.36873590171e-05,13,45,780,0.0254,0.0791,1420,30
1988,d,Gary Hart,C00214452,1,0.00024384296513,1.65,0.00256247522849,5,1483,1613,0.0094,0.0368,1297,5
1988,d,Bruce Babbitt,C00213017,0,0.0,0.36,0.00244804366395,10,1336,2269,0.0394,0.1174,11401,130
1988,d,Jim Traficant,C00218941,0,0.0,0.13,4.46278078258e-05,2,19,35,0.0057,0.0395,19,1
1988,d,Joe Biden,C00431916,2,0.000487685930261,0,0.000999452015796,7,0,390,0.0303,0.0938,19481,2433
1988,d,Lyndon LaRouche,C00364091,0,0.0,0.32,NA,0,0,0,0.0,0.0,0,0
1988,d,David Duke,C00256735,0,0.0,0.19,NA,0,0,0,0.0,0.0,0,0
1988,r,George H.W. Bush,C00273516,NA,NA,67.9,0.00395748235917,255,0,3042,0.1049,0.1175,19481,2433
1988,r,Bob Dole,C00317743,NA,NA,19.19,0.00511905321204,277,0,3706,0.0904,0.1119,9665,153
1988,r,Pat Robertson,C00218214,NA,NA,9.02,0.0041180412351,8,1988,2204,0.0037,0.0365,11401,130
1988,r,Jack Kemp,C00321620,NA,NA,2.72,0.000363103979925,60,0,1713,0.0873,0.1025,19481,2433
1988,r,Pierre du Pont,C00207530,NA,NA,0.41,0.00441966978178,7,2507,2803,0.0143,0.1052,2666,28
1988,r,Alexander Haig,C00214189,NA,NA,0.22,0.00223940922382,13,1142,1842,0.062,0.1219,11401,130
1988,r,Harold E. Stassen,C00218909,NA,NA,0.01,NA,0,0,0,0.0,0.0,0,0
1988,r,Paul Laxalt,C00214783,NA,NA,0,0.00241448782034,24,1039,1510,0.0159,0.0973,1625,36
1992,d,Bill Clinton,C00321414,3372,0.792107117689,52.01,1.04940847652e-05,8,0,72,0.0182,0.0706,33888,1988
1992,d,Jerry Brown,C00253914,596,0.140004698144,20.2,2.12636067567e-06,1,0,12,0.0189,0.0544,33888,1988
1992,d,Paul Tsongas,C00250951,289,0.0678881841673,18.14,0.00191275588073,5,1422,1643,0.0038,0.0687,2264,55
1992,d,Bob Kerrey,C00254250,0,0.0,1.58,0.0031011951879,40,2511,4318,0.0243,0.0884,3556,33
1992,d,Tom Harkin,C00254375,0,0.0,1.39,0.00312593442816,61,2502,5879,0.0242,0.0802,5557,97
1992,d,Lyndon LaRouche,C00364091,0,0.0,0.77,NA,0,0,0,0.0,0.0,0,0
1992,d,Eugene McCarthy,C00254698,0,0.0,0.54,6.21514893256e-06,0,4,4,0.0001,0.0,5772,147
1992,d,Charles Woods,C00256289,0,0.0,0.44,4.53703601595e-05,2,0,18,0.0144,0.0477,5772,147
1992,d,Larry Agran,C00254227,0,0.0,0.29,0.000284877606063,0,233,233,0.0003,0.0,6865,83
1992,d,Ross Perot,C00321778,0,0.0,0.27,NA,0,0,0,0.0,0.0,0,0
1992,r,George H.W. Bush,C00273516,2163,0.991746905089,72.84,0.00274831666248,15,0,913,0.0011,0.0022,33888,1988
1992,r,Pat Buchanan,C00361352,18,0.00825309491059,22.96,1.4671387995e-05,5,0,496,0.0011,0.0022,3382,96
1992,r,David Duke,C00256735,0,0.0,0.94,0.000132442041737,1,2,47,0.0,0.0,75,4
1992,r,Ross Perot,C00321778,0,0.0,0.44,NA,0,0,0,0.0,0.0,0,0
1992,r,Marice Horton,C00208108,0,0.0,0.08,NA,0,0,0,0.0,0.0,0,0
1992,r,Harold Stassen,C00108639,0,0.0,0.06,NA,0,0,0,0.0,0.0,0,0
1996,d,Bill Clinton,C00321414,NA,NA,88.98,4.03268255797e-05,24,0,5881,0.0,0.0,4055,65
1996,d,Lyndon LaRouche,C00364091,NA,NA,5.47,NA,0,0,0,0.0,0.0,0,0
1996,r,Bob Dole,C00317743,1928,0.977192093259,58.82,0.00155210876529,366,1,15031,0.0411,0.0883,35667,1331
1996,r,Pat Buchanan,C00361352,43,0.021794221997,20.76,8.98348012795e-06,10,0,63,0.051,0.0688,10531,104
1996,r,Steve Forbes,C00343772,2,0.00101368474404,11.41,1.52989347656e-05,4,0,134,0.006,0.0391,4055,65
1996,r,Alan Keyes,C00452532,0,0.0,3.08,1.1891471305e-05,7,0,56,0.0454,0.0707,1026,25
1996,r,Richard Lugar,C00301333,0,0.0,0.83,0.00481456515097,59,5490,8524,0.0291,0.0512,10531,104
1996,r,Phil Gramm,C00299917,0,0.0,0.47,0.0138067750972,174,15322,23891,0.0349,0.0912,15860,119
1996,r,Robert K. Dornan,C00301465,0,0.0,0.28,6.6340370732e-05,2,100,120,0.0387,0.079,1167,4
1996,r,Morry Taylor,C00302216,0,0.0,0.14,6.50460703174e-05,2,31,501,0.0032,0.0068,28,1
2000,d,Al Gore,C00360982,3007,0.852082742987,75.37,0.000131149146592,24,3,1764,0.0008,0.056,10941,143
2000,d,Bill Bradley,C00341818,522,0.147917257013,20.96,0.014902661821,12,32169,32713,0.0008,0.056,30980,5
2000,d,Lyndon LaRouche,C00364091,0,0.0,1.91,NA,0,0,0,0.0,0.0,0,0
2000,r,George W. Bush,C00404343,1496,0.842816901408,62.0,0.00491852253565,479,1,27935,0.0408,0.1124,59866,1488
2000,r,Alan Keyes,C00452532,22,0.0123943661972,5.08,9.48317907466e-07,2,0,4,0.0003,0.006,8707,18
2000,r,John McCain,C00430470,244,0.137464788732,31.23,0.000304152116739,125,0,5606,0.0671,0.1541,12498,60
2000,r,Steve Forbes,C00343772,10,0.0056338028169,0.89,0.00153757968925,7,3892,5039,0.0184,0.0743,5387,45
2000,r,Gary Bauer,C00342774,3,0.00169014084507,0.31,0.00267918213206,8,5683,6609,0.0081,0.0474,8707,18
2000,r,Orrin Hatch,C00346783,0,0.0,0.08,0.000846562514956,69,1673,7403,0.0594,0.1523,5349,77
2000,r,Lamar Alexander,C00342220,0,0.0,0.05,0.00118536866502,26,2671,4778,0.0376,0.1465,6132,40
2004,d,John Kerry,C00404160,2573.5,0.751167542323,60.98,0.00015414815566,27,3,3919,0.0391,0.2197,35880,797
2004,d,John Edwards,C00384073,559,0.163164039696,19.42,0.0166378220624,9,13157,14426,0.0128,0.0684,13056,17
2004,d,Howard Dean,C00378125,167.5,0.0488908347928,5.55,0.0350303389362,30,29958,33416,0.0129,0.2097,28089,7
2004,d,Wesley Clark,C00390898,60,0.0175131348511,3.36,0.00415163747873,28,11460,14161,0.0171,0.2009,10935,4
2004,d,Dennis Kucinich,C00430975,40,0.0116754232341,3.8,6.80778321526e-05,5,0,481,0.0683,0.1105,35880,797
2004,d,Al Sharpton,C00384388,26,0.00758902510216,2.3,0.000134503285048,4,391,1011,0.0691,0.165,2914,18
2004,d,Dick Gephardt,C00384123,0,0.0,0,0.014563279514,128,11789,19839,0.0339,0.2178,11618,47
2004,d,Joe Lieberman,C00384297,0,0.0,0,0.00540298873916,89,12716,18389,0.0209,0.1994,18555,80
2004,r,George W. Bush,C00404343,2508,1.0,98.1,0.00928190093889,670,2,47831,NA,NA,53253,1458
2008,d,Barack Obama,C00431445,2285.5,0.534870114674,47.12,0.0168763748802,41,59503,64268,0.0377,0.2098,55430,27
2008,d,Hilary Clinton,C00431569,1973,0.461736484905,48.26,0.0139857084307,249,53900,85983,0.0561,0.2317,46285,35
2008,d,John Edwards,C00431205,14.5,0.00339340042125,2.68,0.00405618451246,21,19730,30922,0.0583,0.244,55575,205
2008,d,Dennis Kucinich,C00430975,0,0.0,0.28,0.000452829902995,12,1691,6364,0.0749,0.197,5883,50
2008,d,Bill Richardson,C00431577,0,0.0,0.28,0.00687765681132,82,14387,34257,0.0684,0.2908,16779,65
2008,d,Joe Biden,C00431916,0,0.0,0.22,0.00131272974038,44,6285,11997,0.0855,0.3166,55575,205
2008,d,Mike Gravel,C00423202,0,0.0,0.11,7.04643532222e-05,3,275,1028,0.0402,0.0464,8481,81
2008,d,Chris Dodd,C00431379,0,0.0,0.09,0.00145381139771,146,6002,19720,0.0726,0.251,55575,205
2008,r,John McCain,C00430470,1575,0.724804417855,46.38,0.00649070929217,149,21761,37631,0.0409,0.2058,55575,205
2008,r,Mitt Romney,C00431171,271,0.124712379199,22.46,0.00932341427947,133,35342,66323,0.0273,0.1985,32077,25
2008,r,Mike Huckabee,C00431809,278,0.127933732168,20.43,0.00241120565297,25,5787,8742,0.0313,0.0988,6263,28
2008,r,Ron Paul,C00495820,35,0.0161067648412,5.55,0.00292533288961,16,11,494,0.0089,0.0727,15758,53
2008,r,Fred Thompson,C00438507,11,0.00506212609296,1.39,0.0041883779512,47,12244,19822,0.0399,0.1891,16130,73
2008,r,Rudy Giuliani,C00430512,0,0.0,0.28,0.00985047772319,133,35020,52156,0.0393,0.2148,30601,36
2008,r,Alan Keyes,C00452532,2,0.000920386562356,0,NA,0,0,0,0.0,0.0,0,0
2008,r,Duncan Hunter,C00431411,1,0.000460193281178,0,0.000704075644682,23,1143,2917,0.0283,0.1176,1675,24
2012,d,Barack Obama,C00431445,3166,1.0,88.87,0.0248774358654,57,50299,79332,NA,NA,68833,191
2012,r,Mitt Romney,C00431171,1489,0.723166585721,52.13,0.0135893966135,123,32293,43144,0.0206,0.1097,27731,32
2012,r,Rick Santorum,C00578492,258,0.12530354541,20.43,0.00018077863181,14,1,966,0.0142,0.085,17,4
2012,r,Newt Gingrich,C00496497,154,0.0747935891209,14.21,0.00343467356031,25,7336,9719,0.0379,0.1494,40585,157
2012,r,Ron Paul,C00495820,154,0.0747935891209,10.89,0.0214131102209,16,15421,18549,0.0275,0.0994,40585,157
2012,r,Jon Hunstman,C00498444,3,0.00145701796989,0.44,0.000821476476436,17,2405,4961,0.0357,0.1182,2070,10
2012,r,Rick Perry,C00500587,0,0.0,0.22,0.00471534340788,67,10716,15449,0.0389,0.1413,19724,151
2012,r,Michele Bachmann,C00410118,1,0.000485672656629,0.18,0.00162513819931,15,1359,7282,0.0194,0.1058,40585,157
2012,r,Buddy Roemer,C00493692,0,0.0,0.17,1.14708001929e-05,0,36,36,0.0,0.0,35,1
2012,r,Herman Cain,C00496067,0,0.0,0.07,0.00280953309482,12,9967,11960,0.0255,0.1341,40585,157
2012,r,Gary Johnson,C00495622,0,0.0,0.02,0.000168049734265,2,402,904,0.0124,0.0248,40585,157
2016,d,Hilary Clinton,C00575795,NA,NA,0,0.0169955971185,140,33850,77171,0.0011,0.0041,33860,41
2016,d,Bernie Sanders,C00577130,NA,NA,0,0.00551027909796,8,12188,12743,0.0086,0.1102,13242,31
2016,d,Jim Webb,C00581215,NA,NA,0,0.000183795941444,1,407,782,0.0076,0.1082,695,9
2016,d,Lincoln Chafee,C00579706,NA,NA,0,1.25088679919e-05,0,30,30,0.0011,0.0,2595,8
2016,d,Lawrence Lessig,C00583146,NA,NA,0,0.000298358966454,0,661,661,0.0013,0.0,2595,8
2016,r,Jeb Bush,C00579458,NA,NA,0,0.00511714176613,26,11500,15705,0.0093,0.0823,11025,22
2016,r,Ben Carson,C00573519,NA,NA,0,0.00530648657553,6,12325,13503,0.0133,0.1189,16799,25
2016,r,Chris Christie,C00580399,NA,NA,0,0.000980187666888,6,2098,3118,0.0464,0.0994,2776,14
2016,r,Ted Cruz,C00574624,NA,NA,0,0.00578024542174,10,10537,11393,0.02,0.0807,10820,22
2016,r,Carly Fiorina,C00577312,NA,NA,0,0.00174940010354,5,4333,4635,0.016,0.1054,16799,25
2016,r,Jim Gilmore,C00582668,NA,NA,0,1.22995336508e-05,0,29,29,0.0,0.0,1487,31
2016,r,Lindsey Graham,P60007697,NA,NA,0,1.010395633e-05,1,0,28,0.0001,0.0021,92,10
2016,r,Mike Huckabee,C00577981,NA,NA,0,0.000760652181165,7,1535,2202,0.0526,0.1046,3391,20
2016,r,John Kasich,C00581876,NA,NA,0,0.0011256375324,17,2331,4131,0.0421,0.0961,8453,109
2016,r,George Pataki,C00578245,NA,NA,0,0.000126049360546,3,210,358,0.0202,0.1114,3391,20
2016,r,Rand Paul,C00495820,NA,NA,0,6.14200571243e-06,2,0,293,0.0358,0.0087,5929,36
2016,r,Marco Rubio,C00458844,NA,NA,0,0.00384327093985,89,8700,23857,0.0157,0.0658,8491,35
2016,r,Rick Santorum,C00578492,NA,NA,0,0.000218881136424,0,509,509,0.0006,0.0,3326,32
2016,r,Donald Trump,C00580100,NA,NA,0,0.00075821083192,7,1550,2229,0.051,0.1112,3426,12
